Gene,first-wave transcribed genes,early ZGA genes,Nanog binding cluster (NBC) target,"down-regulated in nanog MO 4hpf (Lee, et al. 2013 Nature)","down-regulated in nanog MO 6hpf (Lee, et al. 2013 Nature)"
ENSDARG00000116145,False,False,False,False,False
ENSDARG00000019941,False,False,False,False,False
ENSDARG00000081946,False,False,False,False,False
ENSDARG00000094512,False,False,False,False,False
ENSDARG00000015906,True,True,False,True,True
ENSDARG00000038900,False,False,False,False,False
ENSDARG00000094270,False,False,False,False,False
ENSDARG00000030108,False,False,False,False,False
ENSDARG00000037178,True,True,True,True,True
ENSDARG00000053074,False,False,False,False,False
ENSDARG00000076480,False,False,False,False,False
ENSDARG00000111235,False,False,False,False,False
ENSDARG00000104696,False,False,False,False,False
ENSDARG00000109889,False,False,False,False,False
ENSDARG00000074509,False,False,False,False,False
ENSDARG00000021566,False,False,False,False,True
ENSDARG00000070187,False,False,False,False,False
ENSDARG00000115871,False,False,False,False,False
ENSDARG00000029263,False,False,False,False,False
ENSDARG00000075129,False,False,False,False,False
ENSDARG00000004581,False,False,False,False,False
ENSDARG00000115466,False,False,False,False,False
ENSDARG00000098665,False,False,False,False,False
ENSDARG00000111442,False,False,False,False,False
ENSDARG00000062289,False,False,True,False,False
ENSDARG00000079238,False,False,False,False,False
ENSDARG00000082394,False,False,False,False,False
ENSDARG00000006389,False,False,False,False,False
ENSDARG00000063309,False,False,False,False,False
ENSDARG00000000503,False,False,False,False,False
ENSDARG00000102458,False,False,False,False,False
ENSDARG00000032327,False,False,False,False,True
ENSDARG00000071213,False,False,False,False,False
ENSDARG00000103537,False,False,False,False,False
ENSDARG00000030830,False,False,False,False,False
ENSDARG00000053291,True,True,False,False,True
ENSDARG00000116749,False,False,False,False,False
ENSDARG00000030703,False,True,False,False,False
ENSDARG00000014098,False,False,False,False,True
ENSDARG00000052334,False,False,True,False,False
ENSDARG00000023272,False,False,False,False,False
ENSDARG00000070214,False,False,False,False,False
ENSDARG00000005948,False,False,False,False,False
ENSDARG00000040644,False,False,False,False,False
ENSDARG00000044422,False,False,False,False,False
ENSDARG00000099693,False,False,False,False,False
ENSDARG00000098142,False,False,False,False,False
ENSDARG00000103727,False,False,False,False,False
ENSDARG00000010432,False,False,False,False,False
ENSDARG00000060103,False,False,False,False,False
ENSDARG00000018259,False,False,False,False,False
ENSDARG00000094193,False,False,False,False,False
ENSDARG00000092738,False,False,False,False,False
ENSDARG00000019365,False,False,False,False,True
ENSDARG00000079699,False,False,False,False,False
ENSDARG00000054378,False,False,False,False,False
ENSDARG00000052435,False,False,False,False,False
ENSDARG00000087564,False,False,False,False,False
ENSDARG00000035175,False,False,False,False,False
ENSDARG00000059945,False,False,False,False,False
ENSDARG00000015790,False,False,False,True,True
ENSDARG00000025372,True,True,True,True,True
ENSDARG00000116475,False,False,False,False,False
ENSDARG00000013056,False,False,False,False,True
ENSDARG00000070043,False,False,True,False,True
ENSDARG00000095606,False,False,False,False,False
ENSDARG00000018716,False,False,True,False,False
ENSDARG00000099175,False,False,False,False,False
ENSDARG00000009685,False,False,False,False,True
ENSDARG00000097054,False,False,False,False,False
ENSDARG00000074533,False,False,False,False,False
ENSDARG00000089646,False,False,False,False,False
ENSDARG00000007195,False,False,False,False,False
ENSDARG00000071044,False,False,False,False,False
ENSDARG00000097947,False,False,True,False,False
ENSDARG00000086927,False,False,True,False,False
ENSDARG00000011770,False,False,False,False,False
ENSDARG00000103961,False,False,False,False,False
ENSDARG00000080174,False,False,True,False,False
ENSDARG00000055226,False,False,False,False,False
ENSDARG00000053728,False,False,False,False,False
ENSDARG00000002877,False,False,False,False,False
ENSDARG00000113073,False,False,False,False,False
ENSDARG00000070442,False,False,False,False,False
ENSDARG00000031316,False,False,False,False,False
ENSDARG00000033009,False,False,False,False,True
ENSDARG00000057691,False,False,False,False,True
ENSDARG00000045422,False,False,False,False,False
ENSDARG00000027590,False,False,False,False,False
ENSDARG00000101169,False,False,False,False,False
ENSDARG00000114192,False,False,False,False,False
ENSDARG00000116403,False,False,False,False,False
ENSDARG00000097300,False,False,False,False,False
ENSDARG00000024365,False,False,False,False,False
ENSDARG00000111781,False,False,False,False,False
ENSDARG00000054031,False,False,False,False,False
ENSDARG00000111237,False,False,False,False,False
ENSDARG00000077013,False,False,False,False,True
ENSDARG00000013161,False,False,False,False,False
ENSDARG00000104199,False,False,False,False,False
ENSDARG00000023815,False,False,False,False,False
ENSDARG00000097033,False,False,False,False,False
ENSDARG00000114255,False,False,False,False,False
ENSDARG00000112863,False,False,False,False,False
ENSDARG00000029308,False,False,False,False,False
ENSDARG00000068965,False,False,False,False,True
ENSDARG00000079946,False,False,False,False,False
ENSDARG00000055078,False,False,False,False,False
ENSDARG00000068372,False,False,False,False,False
ENSDARG00000056561,True,True,False,True,True
ENSDARG00000012667,False,False,False,False,False
ENSDARG00000103648,False,False,False,False,False
ENSDARG00000020008,False,False,False,False,False
ENSDARG00000095507,False,False,False,False,False
ENSDARG00000013670,False,False,False,False,False
ENSDARG00000098199,False,False,False,False,False
ENSDARG00000051785,False,False,False,False,False
ENSDARG00000074531,False,False,False,False,False
ENSDARG00000035715,True,True,False,True,True
ENSDARG00000112126,False,False,False,False,False
ENSDARG00000112164,False,False,False,False,False
ENSDARG00000023914,False,False,False,False,False
ENSDARG00000110967,False,False,False,False,False
ENSDARG00000054931,False,False,False,False,False
ENSDARG00000096751,False,False,False,False,False
ENSDARG00000018508,False,False,False,False,True
ENSDARG00000055630,True,True,False,True,True
ENSDARG00000044074,False,False,False,False,False
ENSDARG00000060415,False,False,False,False,False
ENSDARG00000068820,False,False,False,False,False
ENSDARG00000034222,False,False,False,False,True
ENSDARG00000104270,False,False,False,False,False
ENSDARG00000038064,False,False,True,False,False
ENSDARG00000045626,False,False,False,False,False
ENSDARG00000116546,False,False,False,False,False
ENSDARG00000061385,False,False,False,False,False
ENSDARG00000032708,False,False,False,False,False
ENSDARG00000042759,False,False,False,False,False
ENSDARG00000069790,False,False,False,False,True
ENSDARG00000070930,False,False,False,False,False
ENSDARG00000054804,False,False,False,True,True
ENSDARG00000025667,False,False,False,False,False
ENSDARG00000030347,False,False,False,False,False
ENSDARG00000100483,False,False,True,False,False
ENSDARG00000097686,False,False,False,False,False
ENSDARG00000041430,True,True,True,True,True
ENSDARG00000081623,False,False,True,False,False
ENSDARG00000044691,False,False,False,False,False
ENSDARG00000115369,False,False,False,False,False
ENSDARG00000042840,False,False,False,False,False
ENSDARG00000041107,False,False,False,False,False
ENSDARG00000095502,False,False,False,False,False
ENSDARG00000110116,False,False,False,False,False
ENSDARG00000082615,False,False,False,False,False
ENSDARG00000018121,False,False,False,False,False
ENSDARG00000077284,False,False,False,False,False
ENSDARG00000038154,False,False,False,False,False
ENSDARG00000063182,False,False,False,False,False
ENSDARG00000022085,False,False,False,False,False
ENSDARG00000069044,False,False,False,False,True
ENSDARG00000006434,False,False,True,False,True
ENSDARG00000096610,False,False,False,False,False
ENSDARG00000091917,False,False,False,False,False
ENSDARG00000055314,False,False,False,False,True
ENSDARG00000057143,False,False,False,False,True
ENSDARG00000094794,False,False,False,False,False
ENSDARG00000115644,False,False,False,False,False
ENSDARG00000103522,False,False,False,False,False
ENSDARG00000088798,False,False,False,False,False
ENSDARG00000096829,False,False,False,False,False
ENSDARG00000039022,False,False,False,False,False
ENSDARG00000068434,False,False,False,False,False
ENSDARG00000005559,False,False,False,False,False
ENSDARG00000101297,False,False,False,False,False
ENSDARG00000104825,False,False,False,False,False
ENSDARG00000092115,True,False,False,False,True
ENSDARG00000045092,False,False,False,False,False
ENSDARG00000028322,False,False,False,False,False
ENSDARG00000095081,False,False,True,False,False
ENSDARG00000071037,False,False,False,False,False
ENSDARG00000013307,False,False,False,False,False
ENSDARG00000075650,False,False,False,False,False
ENSDARG00000002533,False,False,False,False,False
ENSDARG00000114211,False,False,False,False,False
ENSDARG00000102832,False,False,False,False,False
ENSDARG00000097159,False,False,False,False,False
ENSDARG00000075132,False,False,True,False,False
ENSDARG00000114485,False,False,False,False,False
ENSDARG00000055108,False,False,False,False,False
ENSDARG00000035993,False,False,False,False,True
ENSDARG00000115383,False,False,False,False,False
ENSDARG00000016867,False,False,False,False,False
ENSDARG00000096664,False,False,False,False,False
ENSDARG00000099227,False,False,False,False,False
